2025-06-21 11:26:35,696 - INFO - Using device: cuda
2025-06-21 11:26:35,696 - INFO - Is CUDA available? True
2025-06-21 11:26:35,697 - INFO - CUDA device count: 1
2025-06-21 11:26:35,699 - INFO - Current CUDA device: 0
2025-06-21 11:26:35,699 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-06-21 11:26:35,699 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\data\all_chess_data.h5
2025-06-21 11:26:39,265 - INFO - Total dataset size: 44267090 samples
2025-06-21 11:26:39,265 - INFO - Training set size: 43381749 samples (84730 batches)
2025-06-21 11:26:39,266 - INFO - Validation set size: 885341 samples (1730 batches)
2025-06-21 11:26:39,266 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model
2025-06-21 11:26:39,681 - INFO - Model initialized:
2025-06-21 11:26:39,682 - INFO - ChessAIModel(
  (initial_conv): Conv2d(18, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-19): 20 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-06-21 11:26:41,570 - INFO - Using CosineAnnealingLR with T_max=1355680 (steps), eta_min=1e-06
2025-06-21 11:26:41,571 - INFO - Resuming training from checkpoint: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model\best_chess_ai_model.pth
2025-06-21 11:26:41,741 - INFO - Scheduler state loaded from checkpoint.
2025-06-21 11:26:41,742 - INFO - Loaded best validation loss: 1.6476
2025-06-21 11:26:41,742 - INFO - Resumed training. Last completed epoch: 11. Next epoch to run: 12
2025-06-21 11:26:41,742 - INFO - 
Starting training from epoch 13 for 16 total epochs...
2025-06-21 11:27:01,679 - INFO - Epoch 13, Batch 0: P_Loss=1.7035, V_Loss=0.0425, T_Loss=1.7461, LR=0.000001, GPU Xfer: 3.87ms, FW: 500.66ms, BW: 181.20ms, Total Batch Time: 780.87ms
2025-06-21 11:27:26,162 - INFO - Epoch 13, Batch 100: P_Loss=1.5359, V_Loss=0.0437, T_Loss=1.5796, LR=0.000001, GPU Xfer: 0.48ms, FW: 73.74ms, BW: 114.73ms, Total Batch Time: 202.85ms
2025-06-21 11:27:49,738 - INFO - Epoch 13, Batch 200: P_Loss=1.5420, V_Loss=0.0510, T_Loss=1.5930, LR=0.000001, GPU Xfer: 0.43ms, FW: 74.16ms, BW: 114.59ms, Total Batch Time: 202.64ms
2025-06-21 11:28:15,658 - INFO - Epoch 13, Batch 300: P_Loss=1.4899, V_Loss=0.0469, T_Loss=1.5368, LR=0.000001, GPU Xfer: 0.42ms, FW: 76.14ms, BW: 119.37ms, Total Batch Time: 215.12ms
2025-06-21 11:28:38,750 - INFO - Epoch 13, Batch 400: P_Loss=1.5304, V_Loss=0.0408, T_Loss=1.5711, LR=0.000001, GPU Xfer: 0.42ms, FW: 74.18ms, BW: 116.06ms, Total Batch Time: 205.05ms
2025-06-21 11:29:00,857 - INFO - Epoch 13, Batch 500: P_Loss=1.6124, V_Loss=0.0474, T_Loss=1.6598, LR=0.000001, GPU Xfer: 0.53ms, FW: 78.56ms, BW: 115.99ms, Total Batch Time: 211.52ms
2025-06-21 11:29:22,879 - INFO - Epoch 13, Batch 600: P_Loss=1.5815, V_Loss=0.0381, T_Loss=1.6196, LR=0.000001, GPU Xfer: 0.44ms, FW: 78.51ms, BW: 115.48ms, Total Batch Time: 208.62ms
2025-06-21 11:29:45,426 - INFO - Epoch 13, Batch 700: P_Loss=1.5229, V_Loss=0.0478, T_Loss=1.5707, LR=0.000001, GPU Xfer: 0.44ms, FW: 78.43ms, BW: 115.41ms, Total Batch Time: 210.11ms
2025-06-21 11:30:07,551 - INFO - Epoch 13, Batch 800: P_Loss=1.6383, V_Loss=0.0344, T_Loss=1.6726, LR=0.000001, GPU Xfer: 0.45ms, FW: 79.02ms, BW: 115.61ms, Total Batch Time: 209.33ms
2025-06-21 11:30:29,993 - INFO - Epoch 13, Batch 900: P_Loss=1.6455, V_Loss=0.0380, T_Loss=1.6835, LR=0.000001, GPU Xfer: 0.44ms, FW: 78.85ms, BW: 116.00ms, Total Batch Time: 210.32ms
2025-06-21 11:30:52,227 - INFO - Epoch 13, Batch 1000: P_Loss=1.5788, V_Loss=0.0439, T_Loss=1.6227, LR=0.000001, GPU Xfer: 0.41ms, FW: 78.40ms, BW: 115.93ms, Total Batch Time: 208.20ms
2025-06-21 11:31:14,568 - INFO - Epoch 13, Batch 1100: P_Loss=1.5214, V_Loss=0.0365, T_Loss=1.5580, LR=0.000001, GPU Xfer: 0.41ms, FW: 78.41ms, BW: 115.24ms, Total Batch Time: 207.86ms
2025-06-21 11:31:36,704 - INFO - Epoch 13, Batch 1200: P_Loss=1.6088, V_Loss=0.0456, T_Loss=1.6543, LR=0.000001, GPU Xfer: 0.37ms, FW: 78.22ms, BW: 115.46ms, Total Batch Time: 209.28ms
