2025-06-18 17:51:48,178 - INFO - Using device: cuda
2025-06-18 17:51:48,178 - INFO - Is CUDA available? True
2025-06-18 17:51:48,179 - INFO - CUDA device count: 1
2025-06-18 17:51:48,180 - INFO - Current CUDA device: 0
2025-06-18 17:51:48,181 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-06-18 17:51:48,181 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\data\all_chess_data.h5
2025-06-18 17:51:51,783 - INFO - Total dataset size: 44267090 samples
2025-06-18 17:51:51,783 - INFO - Training set size: 43381749 samples (84730 batches)
2025-06-18 17:51:51,783 - INFO - Validation set size: 885341 samples (1730 batches)
2025-06-18 17:51:51,784 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model
2025-06-18 17:51:52,399 - INFO - Model initialized:
2025-06-18 17:51:52,399 - INFO - ChessAIModel(
  (initial_conv): Conv2d(18, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-19): 20 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-06-18 17:51:54,118 - INFO - Using CosineAnnealingLR with T_max=1016760 (steps), eta_min=1e-06
2025-06-18 17:51:54,118 - INFO - 
Starting training from epoch 1 for 12 total epochs...
2025-06-18 17:52:15,844 - INFO - Epoch 1, Batch 0: P_Loss=8.5501, V_Loss=0.2236, T_Loss=8.7737, LR=0.001000, GPU Xfer: 1.63ms, FW: 559.83ms, BW: 173.86ms, Total Batch Time: 1134.36ms
2025-06-18 17:52:36,954 - INFO - Epoch 1, Batch 100: P_Loss=6.0711, V_Loss=0.1259, T_Loss=6.1970, LR=0.001000, GPU Xfer: 0.41ms, FW: 74.55ms, BW: 116.58ms, Total Batch Time: 197.47ms
2025-06-18 17:52:59,237 - INFO - Epoch 1, Batch 200: P_Loss=5.8773, V_Loss=0.1301, T_Loss=6.0074, LR=0.001000, GPU Xfer: 0.45ms, FW: 74.53ms, BW: 117.37ms, Total Batch Time: 197.67ms
2025-06-18 17:53:23,420 - INFO - Epoch 1, Batch 300: P_Loss=5.6139, V_Loss=0.1236, T_Loss=5.7375, LR=0.001000, GPU Xfer: 0.39ms, FW: 98.95ms, BW: 155.52ms, Total Batch Time: 261.25ms
2025-06-18 17:53:46,341 - INFO - Epoch 1, Batch 400: P_Loss=5.2844, V_Loss=0.1061, T_Loss=5.3905, LR=0.001000, GPU Xfer: 0.43ms, FW: 74.65ms, BW: 121.31ms, Total Batch Time: 202.02ms
2025-06-18 17:54:09,973 - INFO - Epoch 1, Batch 500: P_Loss=4.8303, V_Loss=0.1228, T_Loss=4.9531, LR=0.001000, GPU Xfer: 0.49ms, FW: 74.82ms, BW: 117.68ms, Total Batch Time: 199.07ms
2025-06-18 17:54:34,320 - INFO - Epoch 1, Batch 600: P_Loss=4.3474, V_Loss=0.1038, T_Loss=4.4512, LR=0.001000, GPU Xfer: 0.46ms, FW: 74.99ms, BW: 120.52ms, Total Batch Time: 201.73ms
2025-06-18 17:54:58,727 - INFO - Epoch 1, Batch 700: P_Loss=4.0916, V_Loss=0.0939, T_Loss=4.1856, LR=0.001000, GPU Xfer: 0.59ms, FW: 92.93ms, BW: 132.33ms, Total Batch Time: 234.69ms
2025-06-18 17:55:22,652 - INFO - Epoch 1, Batch 800: P_Loss=4.1591, V_Loss=0.1276, T_Loss=4.2867, LR=0.001000, GPU Xfer: 0.48ms, FW: 74.95ms, BW: 117.19ms, Total Batch Time: 198.32ms
2025-06-18 17:55:46,261 - INFO - Epoch 1, Batch 900: P_Loss=3.8220, V_Loss=0.1033, T_Loss=3.9253, LR=0.001000, GPU Xfer: 0.39ms, FW: 78.98ms, BW: 149.25ms, Total Batch Time: 235.18ms
2025-06-18 17:56:10,620 - INFO - Epoch 1, Batch 1000: P_Loss=3.6884, V_Loss=0.1058, T_Loss=3.7942, LR=0.001000, GPU Xfer: 0.45ms, FW: 76.49ms, BW: 120.48ms, Total Batch Time: 203.32ms
